"Acronym","Description_En","Description_Es","Description_Fr","EBXCodelist","Identifier","NameColumn","Name_En","Name_Es","Name_Fr","Notes","Sort"
"COUNTRY","Country or territory","País o territorio","Pays ou territoire","200","1","","Country","País","Pays","20","101"
"SPECIES","ASFIS list of species for fishery statistics purposes","La lista ASFIS de especies para los fines de estadísticas de pesca","La liste ASFIS des espèces pour les besoins des statistiques des pêches","301","2","Scientific_Name+Alpha3_Code","ASFIS species","Especie ASFIS","Espèce ASFIS","","401"
"CONTINENT","Continent","Continente","Continent","201","3","","Continent","Continente","Continent","","102"
"GEO_REGION","Geographical region","Región geográfica","Région géographique","208","4","","Geographical region","Región geográfica","Région géographique","","103"
"ECON_CLASS","World Bank -  Country classification by income","Banco Mundial - Clasificación de los países según el nivel de ingresos","Banque Mondiale - Classification des pays en fonction de leur revenu","202","5","","World Bank income classification","Banco Mundial - clas. según el nivel de ingresos","Banque Mondiale - class. en fonction du revenu","","105"
"ECON_GROUP","Economic group","Grupo económico","Groupe économique","203","6","","Economic group","Grupo económico","Groupe économique","","106"
"COMMISSION","Fishery commission","Comisión de Pesca","Commission de pêche","213","7","","Fishery commission","Comisión de Pesca","Commission de pêche","","108"
"AREA","FAO major fishing area. For statistical purposes, 27 major fishing areas have been internationally established to date. These comprise 8 major inland fishing areas covering the inland waters of the continents and 19 major marine fishing areas covering the waters of the Atlantic, Indian, Pacific and Southern Oceans, with their adjacent seas.","Área principal de pesca FAO","Zone principale de pêche FAO","403","8","","FAO major fishing area","Área principal de pesca FAO","Zone principale de pêche FAO","","201"
"INLAND_MARINE","Inland/Marine areas","Áreas continentales/marítimas","Zones continentales/maritimes","402","9","","Inland/Marine areas","Áreas continentales/marítimas","Zones continentales/maritimes","","202"
"OCEAN","Ocean","Océano","Océan","404","10","","Ocean","Océano","Océan","","203"
"SUB_OCEAN","Oceanic area","Área oceánica","Zone océanique","408","11","","Oceanic area","Área oceánica","Zone océanique","","204"
"FA_REGION","Fishing area region","Región de áreas de pesca","Région des zones de pêche","405","12","","Fishing area region","Región de áreas de pesca","Région des zones de pêche","","205"
"SUB_AREA","FAO subarea","Subárea FAO","Sous-zone FAO","406","14","","FAO subarea","Subárea FAO","Sous-zone FAO","","210"
"DIVISION","FAO division","División FAO","Division FAO","401","15","","FAO division","División FAO","Division FAO","","211"
"COMMODITY","Commodity","Producto","Produit","113","17","","Commodity","Producto","Produit","","300"
"COMMODITY_MAJOR2","FAO major group","Grupo principal FAO","Groupe principal FAO","107","18","","FAO major group","Grupo principal FAO","Groupe principal FAO","","302"
"COMMODITY_YEARBOOK","FAO Yearbook table","Tabla de anuario FAO","Tableau de l'annuaire FAO","115","19","","FAO Yearbook table","Tabla de anuario FAO","Tableau de l'annuaire FAO","","305"
"COMMODITY_SITC","United Nations Standard International Trade Classification (Revision 4)","Clasificación Uniforme para el Comercio Internacional de las Naciones Unidas (Revisión 4)","Classification type pour le commerce international des Nations Unies (Révision 4)","114","20","","SITC 4","CUCI 4","CTCI 4","","306"
"YEARBOOK_GROUP","Yearbook/SOFIA selection","Selección de Anuario/SOFIA","Sélection de l'Annuaire/SOFIA","308","22","","Yearbook/SOFIA selection","Selección de Anuario/SOFIA","Sélection de l'Annuaire/SOFIA","","400"
"ISSCAAP_DIVISION","ISSCAAP division","División de especies CEIUAPA","Division d'espèces CSITAPA","305","23","ISSCAAP_Code+Name_En","ISSCAAP division","División de especies CEIUAPA","Division d'espèces CSITAPA","","402"
"ISSCAAP_GROUP","Group of the ""International Standard Statistical Classification of Aquatic Animals and Plants""","Grupo de especies de la ""Clasificación Estadística Internacional Uniforme de los Animales y Plantas Acuáticos""","Groupe d'espèces de la ""Classification statistique internationale type des animaux et des plantes aquatiques""","304","24","ISSCAAP_Code+Name_En","ISSCAAP group","Grupo de especies CEIUAPA","Groupe d'espèces CSITAPA","","403"
"MAIN_GROUP","Main species grouping","Grupo principal de especies","Groupe principal d'espèces","306","25","Scientific_Name","Main species grouping","Grupo principal de especies","Groupe principal d'espèces","","404"
"ORDER","Aquatic species taxonomic order or higher taxa","Orden taxonómico o taxa superior","Ordre taxonomique ou taxa supérieur","307","26","Scientific_Name","Order or higher taxa","Orden o taxa superior","Ordre ou taxa supérieur","","405"
"FAMILY","Aquatic species taxonomic family","Familia","Famille","302","27","Scientific_Name","Family","Familia","Famille","","406"
"FAOSTAT_GROUP","FAOSTAT group of commodities","Grupo de productos FAOSTAT","Groupe des produits FAOSTAT","108","28","","FAOSTAT group of commodities","Grupo de productos FAOSTAT","Groupe des produits FAOSTAT","","407"
"SPECIES_FAOSTAT","FAOSTAT Group of species","Grupo de especies FAOSTAT","Groupe d'espèces FAOSTAT","303","29","","FAOSTAT group of species","Grupo de especies FAOSTAT","Groupe d'espèces FAOSTAT","","410"
"ENVIRONMENT","Environment","Ambiente de cultivo","Environnement","502","30","","Environment","Ambiente de cultivo","Environnement","","501"
"PRODUCTION_SOURCE","Production source","Origen de producción","Source de production","512","31","","Production source","Origen de producción","Source de production","","601"
"PRODUCTION_SOURCE_DET","Detailed production source","Origen de la producción detallada","Source de la production détaillée","513","32","","Detailed production source","Origen de la producción detallada","Source de la production détaillée","","602"
"TRADE_FLOW_DET","Trade flow","Dirección del comercio","Direction du commerce","510","33","","Trade flow","Dirección del comercio","Direction du commerce","","704"
"ELEMENT","Element","Elemento","Élément","511","34","","Element","Elemento","Élément","","705"
"CPC_DIVISION","Central Product Classification division","División de Clasificación Central de Productos","Division de la Classification centrale de produits","101","35","","CPC division","División de CPC","Division de la CPC","","1001"
"CPC_GROUP","Central Product Classification group","Grupo de Clasificación Central de Productos","Groupe de la Classification centrale de produits","102","36","","CPC group","Grupo de CPC","Groupe de la CPC","","1002"
"CPC","Central Product Classification class","Clase de Clasificación Central de Productos","Classe de la Classification centrale de produits","100","37","","CPC class","Clase de CPC","Classe de la CPC","","1003"
"FISHSTAT_COUNTRY","Other country groups","Grupos de paises diversos","Groupes de pays divers","214","38","","Other country groups","Grupos de paises diversos","Groupes de pays divers","","109"
"PPRODUCTION_ELEMENT","Processed Production Element","Elemento","Élément","524","40","","Element","Elemento","Élément","","703"
"COMMODITY_HARMONIZED(2017)","Harmonized Commodity Description and Coding Systems (HS 2017)","Sistema Armonizado de Designación y Codificación de Mercancías (SA-2017)","Système harmonisé de désignation et de codification des marchandises, ou Système harmonisé (SH-2017)","120","52","","Harmonized group (HS 2017)","Grupo SA-2017","Groupe SH-2017","","303"
"COMMODITY_HARMONIZED","Harmonized Commodity Description and Coding Systems (HS 2022)","Sistema Armonizado de Designación y Codificación de Mercancías (SA-2022)","Système harmonisé de désignation et de codification des marchandises, ou Système harmonisé (SH-2022)","119","53","","Harmonized group (HS 2022)","Grupo SA-2022","Groupe SH-2022","","303"
"COMMODITY_FAOSTAT2","FAOSTAT group","Grupo de productos FAOSTAT","Groupe des produits FAOSTAT","109","55","","FAOSTAT group","Grupo de productos FAOSTAT","Groupe des produits FAOSTAT","","307"
"COMMODITY_MAJOR1","Yearbook/SOFIA selection of commodities","Selección de productos de Anuario/SOFIA","Sélection de produits de l'Annuaire/SOFIA","106","56","","Yearbook/SOFIA selection of commodities","Selección de productos de Anuario/SOFIA","Sélection de produits de l'Annuaire/SOFIA","","301"
"COMMODITY_FAOSTAT1","FAOSTAT group","Grupo de productos FAOSTAT","Groupe des produits FAOSTAT","108","57","","FAOSTAT group","Grupo de productos FAOSTAT","Groupe des produits FAOSTAT","","308"
"TRADE_FLOW_AGG","Trade flow (grouped)","Dirección del comercio (agrupada)","Direction du commerce (groupée)","522","58","","Trade flow (grouped)","Dirección del comercio (agrupada)","Direction du commerce (groupée)","","701"
"TRADE_FLOW","Trade flow","Dirección del comercio","Direction du commerce","523","59","","Trade flow","Dirección del comercio","Direction du commerce","","702"
"COUNTRY_REPORTER","Reporting country","País declarante","Pays déclarant","200","71","","Reporting country","País declarante","Pays déclarant","20","101"
"COUNTRY_PARTNER","Partner country","País socio","Pays partenaire","200","72","","Partner country","País socio","Pays partenaire","20","111"
"CONTINENT_REPORTER","Partner countries by continent","Países socios por continente","Pays partenaires par continent","201","73","","Reporters by continent","Socios por continente","Partenaires par continent","","102"
"CONTINENT_PARTNER","Partner countries by continent","Países socios por continente","Pays partenaires par continent","201","74","","Partners by continent","Socios por continente","Partenaires par continent","","112"
"GEO_REGION_REPORTER","Reporting countries by geographical region","Países declarantes por región geográfica","Pays déclarants par région géographique","208","75","","Reporters by geographical region","Declarantes por región geográfica","Déclarants par région géographique","","103"
"GEO_REGION_PARTNER","Partner countries by geographical region","Países socios por región geográfica","Pays partenaires par région géographique","208","76","","Partners by geographical region","Socios por región geográfica","Partenaires par région géographique","","113"
"ECON_CLASS_REPORTER","Reporting countries by economic class","Países declarantes por clase económica","Pays déclarantes par classe économique","202","77","","Reporters by economic class","Declarantes por clase económica","Déclarants par classe économique","","105"
"ECON_CLASS_PARTNER","Partner countries by economic class","Países socios por clase económica","Pays partenaires par classe économique","202","78","","Partners by economic class","Socios por clase económica","Partenaires par classe économique","","115"
"ECON_GROUP_REPORTER","Reporting countries by economic group","Países declarantes por grupo económico","Pays déclarants par groupe économique","203","79","","Reporters by economic group","Declarantes por grupo económico","Déclarants par groupe économique","","106"
"ECON_GROUP_PARTNER","Partner countries by economic group","Países socios por grupo económico","Pays partenaires par groupe économique","203","80","","Partners by economic group","Socios por grupo económico","Partenaires par groupe économique","","116"
"OTHER_COUNTRY_REPORTER","Other reporter country groups","Grupos de paises declarantes diversos","Groupes de pays déclarants divers","214","83","","Other reporter country groups","Grupos de paises declarantes diversos","Groupes de pays déclarants divers","","109"
"OTHER_COUNTRY_PARTNER","Other partner country groups","Grupos de paises socios diversos","Groupes de pays partenaires divers","214","84","","Other partner country groups","Grupos de paises socios diversos","Groupes de pays partenaires divers","","119"
"FAO_Regions","FAO regional groups (Operational)","Grupos regionales FAO","Groupes régionales FAO","206","85","FAO Regions","FAO Regional groups","Grupos regionales FAO","Groupes régionales FAO","","115"
"CAUSES_L1","Hazards classification","Clasificación de riesgos","Classification des risques","91","91","","Hazard","Riesgo","Risque","",""
"CAUSES_L2","Border rejection causes detail","Detalle de las causas del rechazo fronterizo","Détail des causes du rejet à la frontière","92","92","","Cause","Causa","Cause","",""
"COUNTRY_EXPORT","Exporter country","País exportador","Pays exportateur","200","93","","Exporter","Exportador","Exportateur","",""
"COUNTRY_IMPORT","Importer country","País importador","Pays importateur","200","94","","Importer","Importador","Importateur","",""
"GEOREGION_EXPORT","Exporters region","Región de los exportadores","Région des exportateurs","208","95","","Exporters region","Región de los exportadores","Région des exportateurs","",""
"GEOREGION_IMPORT","Importers region","Región de los importadores","Région des importateurs","208","96","","Importers region","Región de los importadores","Région des importateurs","",""
"PRODUCT_L1","Product Classification","Clasificación de productos","Classification des produits","94","97","","Products classification","Clasificación de productos","Classification des produits","",""
"PRODUCT_L2","Product","Producto","Produit","95","98","","Product","Producto","Produit","",""
"CONTINENT_EXPORT","Exporter continent","Continente de los exportadores","Continent des exportateurs","201","99","","Exporter continent","Continente de los exportadores","Continent des exportateurs","",""
"CONTINENT_IMPORT","Importer continent","Continente de los importadores","Continent des importateurs","201","100","","Importer continent","Continente de los importadores","Continent des importateurs","",""
"CL_CWP_GEAR_LEVEL2","CWP Gear","CWP categoría de artes","CWP catégorie d'engins","551","551","","CWP Gear","CWP categoría de artes","CWP catégorie d'engins","",""
"MEASURE","Measure","Medida","Mesure","910","9000","","Measure","Medida","Mesure","",""
"UNIT","Unit","Unidad","Unité","910","9999","","Unit","Unidad","Unité","",""
