"Group","Member","Start Year","End Year"
"503","144","1900","9999"
"505","32","1900","9999"
"511","3","1900","9999"
"511","136","1900","9999"
"511","197","1900","9999"
"513","197","1900","9999"
"522","53","1900","9999"
"522","81","1900","9999"
"522","107","1900","9999"
"522","123","1900","9999"
"522","159","1900","9999"
"522","217","1900","9999"
"501","41","1900","9999"
"501","96","1900","9999"
"501","128","1900","9999"
"501","214","1900","9999"
"503","178","1900","9999"
"511","59","1900","9999"
"511","191","1900","9999"
"513","101","1900","9999"
"513","215","1900","9999"
"519","56","1900","9999"
"511","159","1900","9999"
"519","44","1900","9999"
"519","49","1900","9999"
"519","55","1900","9999"
"519","68","1900","9999"
"519","86","1900","9999"
"519","89","1900","9999"
"519","90","1900","9999"
"519","91","1900","9999"
"519","93","1900","9999"
"519","95","1900","9999"
"519","109","1900","9999"
"519","110","1900","9999"
"519","117","1900","9999"
"519","138","1900","9999"
"519","150","1900","9999"
"519","157","1900","9999"
"519","166","1900","9999"
"519","188","1900","9999"
"519","189","1900","9999"
"519","191","1900","9999"
"519","203","1900","9999"
"519","207","1900","9999"
"519","220","1900","9999"
"519","229","1900","9999"
"519","231","1900","9999"
"519","236","1900","9999"
"520","26","1900","9999"
"520","28","1900","9999"
"520","115","1900","9999"
"520","101","1900","9999"
"520","110","1900","9999"
"520","120","1900","9999"
"520","131","1900","9999"
"520","171","1900","9999"
"520","200","1900","9999"
"520","237","1900","9999"
"520","216","1900","9999"
"521","64","1900","9999"
"521","85","1900","9999"
"521","99","1900","9999"
"521","162","1900","9999"
"521","185","1900","9999"
"512","85","1900","9999"
"512","64","1900","9999"
"512","126","1900","9999"
"500","176","1900","9999"
"503","276","1900","9999"
"513","276","1900","9999"
"500","10","1900","9999"
"500","16","1900","9999"
"500","28","1900","9999"
"500","115","1900","9999"
"500","38","1900","9999"
"500","41","1900","9999"
"500","214","1900","9999"
"500","68","1900","9999"
"500","96","1900","9999"
"500","100","1900","9999"
"500","101","1900","9999"
"500","110","1900","9999"
"500","117","1900","9999"
"500","128","1900","9999"
"500","131","1900","9999"
"500","149","1900","9999"
"500","156","1900","9999"
"500","165","1900","9999"
"500","171","1900","9999"
"500","237","1900","9999"
"500","216","1900","9999"
"500","229","1900","9999"
"500","231","1900","9999"
"501","9","1900","9999"
"501","10","1900","9999"
"501","255","1900","9999"
"501","21","1900","9999"
"501","40","1900","9999"
"501","68","1900","9999"
"501","79","1900","9999"
"501","100","1900","9999"
"501","106","1900","9999"
"501","110","1900","9999"
"501","117","1900","9999"
"501","147","1900","9999"
"501","156","1900","9999"
"501","162","1900","9999"
"501","173","1900","9999"
"501","185","1900","9999"
"501","202","1900","9999"
"501","203","1900","9999"
"501","210","1900","9999"
"501","230","1900","9999"
"501","229","1900","9999"
"501","231","1900","9999"
"501","234","1900","9999"
"502","7","1900","9999"
"502","32","1900","9999"
"502","35","1900","9999"
"502","46","1900","9999"
"502","250","1900","9999"
"502","49","1900","9999"
"502","53","1900","9999"
"502","61","1900","9999"
"502","68","1900","9999"
"502","74","1900","9999"
"502","75","1900","9999"
"502","81","1900","9999"
"502","84","1900","9999"
"502","90","1900","9999"
"502","106","1900","9999"
"502","107","1900","9999"
"502","110","1900","9999"
"502","117","1900","9999"
"502","123","1900","9999"
"502","136","1900","9999"
"502","143","1900","9999"
"502","150","1900","9999"
"502","159","1900","9999"
"502","162","1900","9999"
"502","173","1900","9999"
"502","175","1900","9999"
"502","183","1900","9999"
"502","193","1900","9999"
"502","195","1900","9999"
"502","197","1900","9999"
"502","203","1900","9999"
"502","217","1900","9999"
"502","231","1900","9999"
"503","20","1900","9999"
"503","29","1900","9999"
"503","32","1900","9999"
"503","37","1900","9999"
"503","39","1900","9999"
"503","46","1900","9999"
"503","250","1900","9999"
"503","53","1900","9999"
"503","238","1900","9999"
"503","74","1900","9999"
"503","75","1900","9999"
"503","81","1900","9999"
"503","90","1900","9999"
"503","107","1900","9999"
"503","114","1900","9999"
"503","122","1900","9999"
"503","129","1900","9999"
"503","130","1900","9999"
"503","133","1900","9999"
"503","137","1900","9999"
"503","158","1900","9999"
"503","159","1900","9999"
"503","184","1900","9999"
"503","195","1900","9999"
"503","197","1900","9999"
"503","201","1900","9999"
"503","181","1900","9999"
"503","206","1900","9999"
"503","209","1900","9999"
"503","217","1900","9999"
"503","226","1900","9999"
"503","59","1900","9999"
"503","215","1900","9999"
"503","233","1900","9999"
"503","251","1900","9999"
"504","9","1900","9999"
"504","19","1900","9999"
"504","21","1900","9999"
"504","40","1900","9999"
"504","44","1900","9999"
"504","48","1900","9999"
"504","49","1900","9999"
"504","56","1900","9999"
"504","58","1900","9999"
"504","60","1900","9999"
"504","89","1900","9999"
"504","95","1900","9999"
"504","109","1900","9999"
"504","138","1900","9999"
"504","157","1900","9999"
"504","166","1900","9999"
"504","169","1900","9999"
"504","170","1900","9999"
"504","207","1900","9999"
"504","234","1900","9999"
"504","236","1900","9999"
"505","46","1900","9999"
"505","250","1900","9999"
"505","74","1900","9999"
"505","193","1900","9999"
"506","40","1900","9999"
"506","44","1900","9999"
"506","58","1900","9999"
"506","170","1900","9999"
"507","3","1900","9999"
"507","11","1900","9999"
"507","255","1900","9999"
"507","80","1900","9999"
"507","27","1900","9999"
"507","98","1900","9999"
"507","50","1900","9999"
"507","167","1900","9999"
"507","54","1900","9999"
"507","63","1900","9999"
"507","67","1900","9999"
"507","68","1900","9999"
"507","79","1900","9999"
"507","84","1900","9999"
"507","97","1900","9999"
"507","99","1900","9999"
"507","104","1900","9999"
"507","105","1900","9999"
"507","106","1900","9999"
"507","119","1900","9999"
"507","126","1900","9999"
"507","256","1900","9999"
"507","150","1900","9999"
"507","162","1900","9999"
"507","173","1900","9999"
"507","174","1900","9999"
"507","183","1900","9999"
"507","199","1900","9999"
"507","203","1900","9999"
"507","210","1900","9999"
"507","211","1900","9999"
"507","223","1900","9999"
"507","229","1900","9999"
"508","10","1900","9999"
"508","25","1900","9999"
"508","47","1900","9999"
"508","66","1900","9999"
"508","83","1900","9999"
"508","148","1900","9999"
"508","155","1900","9999"
"508","156","1900","9999"
"508","160","1900","9999"
"508","145","1900","9999"
"508","127","1900","9999"
"508","180","1900","9999"
"508","168","1900","9999"
"508","218","1900","9999"
"508","219","1900","9999"
"508","227","1900","9999"
"508","244","1900","9999"
"509","3","1900","9999"
"509","4","1900","9999"
"509","27","1900","9999"
"509","98","1900","9999"
"509","50","1900","9999"
"509","68","1900","9999"
"509","84","1900","9999"
"509","105","1900","9999"
"509","106","1900","9999"
"509","110","1900","9999"
"509","121","1900","9999"
"509","124","1900","9999"
"509","134","1900","9999"
"509","140","1900","9999"
"509","273","1900","9999"
"509","143","1900","9999"
"509","183","1900","9999"
"509","198","1900","9999"
"509","203","1900","9999"
"509","212","1900","9999"
"509","222","1900","9999"
"509","223","1900","9999"
"509","59","1900","9999"
"511","4","1900","9999"
"511","7","1900","9999"
"511","14","1900","9999"
"511","17","1900","9999"
"511","21","1900","9999"
"511","23","1900","9999"
"511","239","1900","9999"
"511","33","1900","9999"
"511","35","1900","9999"
"511","41","1900","9999"
"511","214","1900","9999"
"511","61","1900","9999"
"511","74","1900","9999"
"511","81","1900","9999"
"511","89","1900","9999"
"511","90","1900","9999"
"511","95","1900","9999"
"511","96","1900","9999"
"511","99","1900","9999"
"511","107","1900","9999"
"511","110","1900","9999"
"511","117","1900","9999"
"511","124","1900","9999"
"511","128","1900","9999"
"511","138","1900","9999"
"511","143","1900","9999"
"511","147","1900","9999"
"511","155","1900","9999"
"511","157","1900","9999"
"511","162","1900","9999"
"511","166","1900","9999"
"511","171","1900","9999"
"511","185","1900","9999"
"511","187","1900","9999"
"511","258","1900","9999"
"511","190","1900","9999"
"511","193","1900","9999"
"511","195","1900","9999"
"511","202","1900","9999"
"511","212","1900","9999"
"511","220","1900","9999"
"511","222","1900","9999"
"511","223","1900","9999"
"511","224","1900","9999"
"511","231","1900","9999"
"511","234","1900","9999"
"511","236","1900","9999"
"512","255","1900","9999"
"512","33","1900","9999"
"512","54","1900","9999"
"512","63","1900","9999"
"512","67","1900","9999"
"512","68","1900","9999"
"512","79","1900","9999"
"512","99","1900","9999"
"512","104","1900","9999"
"512","119","1900","9999"
"512","150","1900","9999"
"512","162","1900","9999"
"512","173","1900","9999"
"512","174","1900","9999"
"512","185","1900","9999"
"512","203","1900","9999"
"512","210","1900","9999"
"512","229","1900","9999"
"512","231","1900","9999"
"513","10","1900","9999"
"513","38","1900","9999"
"513","41","1900","9999"
"513","214","1900","9999"
"513","45","1900","9999"
"513","178","1900","9999"
"513","68","1900","9999"
"513","90","1900","9999"
"513","96","1900","9999"
"513","100","1900","9999"
"513","102","1900","9999"
"513","110","1900","9999"
"513","114","1900","9999"
"513","117","1900","9999"
"513","128","1900","9999"
"513","129","1900","9999"
"513","131","1900","9999"
"513","137","1900","9999"
"513","221","1900","9999"
"513","165","1900","9999"
"513","171","1900","9999"
"513","196","1900","9999"
"513","206","1996","2011"
"513","216","1900","9999"
"513","229","1900","9999"
"514","33","1900","9999"
"514","49","1900","9999"
"514","64","1900","9999"
"514","85","1900","9999"
"514","99","1900","9999"
"514","110","1900","9999"
"514","117","1900","9999"
"514","162","1900","9999"
"514","185","1900","9999"
"514","190","1900","9999"
"514","230","1900","9999"
"514","231","1900","9999"
"515","33","1900","9999"
"515","64","1900","9999"
"515","85","1900","9999"
"515","162","1900","9999"
"515","185","1900","9999"
"515","231","1900","9999"
"516","33","1900","9999"
"516","110","1900","9999"
"516","117","1900","9999"
"516","185","1900","9999"
"516","231","1900","9999"
"517","13","1900","9999"
"517","102","1900","9999"
"517","103","1900","9999"
"517","118","1900","9999"
"517","221","1900","9999"
"517","179","1900","9999"
"517","194","1900","9999"
"517","225","1900","9999"
"518","35","1900","9999"
"518","75","1900","9999"
"518","90","1900","9999"
"518","136","1900","9999"
"518","175","1900","9999"
"518","195","1900","9999"
"518","197","1900","9999"
"519","8","1900","9999"
"519","12","1900","9999"
"519","14","1900","9999"
"519","21","1900","9999"
"519","23","1900","9999"
"511","60","2014","9999"
"511","123","2014","9999"
"511","286","2014","9999"
"511","380","2014","9999"
"519","48","1900","9999"
"501","380","1900","9999"
"502","380","1900","9999"
"503","62","1900","9999"
"507","380","1900","9999"
"509","380","1900","9999"
"513","132","2011","9999"
"513","144","2012","9999"
"513","201","2014","9999"
"513","298","2012","9999"
"513","249","2012","9999"
"513","380","1995","9999"
"514","380","1900","9999"
"515","380","1900","9999"
"519","380","1900","9999"
"521","380","1900","9999"
"526","7","2006","9999"
"526","110","2010","9999"
"526","117","2011","9999"
"526","147","2002","9999"
"526","162","2002","9999"
"526","202","2008","9999"
"526","380","2002","9999"
"503","298","1900","9999"
"523","10","1900","9999"
"523","16","1900","9999"
"523","28","1900","9999"
"523","38","1900","9999"
"523","41","1900","9999"
"523","96","1900","9999"
"523","100","1900","9999"
"523","101","1900","9999"
"523","102","1900","9999"
"523","115","1900","9999"
"523","116","1900","9999"
"523","120","1900","9999"
"523","131","1900","9999"
"523","132","1900","9999"
"523","149","1900","9999"
"523","165","1900","9999"
"523","171","1900","9999"
"523","216","1900","9999"
"523","237","1900","9999"
"524","32","1900","9999"
"524","81","1900","9999"
"524","114","1900","9999"
"524","133","1900","9999"
"524","144","1900","9999"
"524","159","1900","9999"
"524","195","1900","9999"
"524","215","1900","9999"
"524","226","1900","9999"
"524","251","1900","9999"
"524","276","1900","9999"
"519","17","1900","9999"
"519","22","1900","9999"
"519","36","1900","9999"
"519","69","1900","9999"
"519","87","1900","9999"
"519","135","1900","9999"
"519","142","1900","9999"
"519","151","1900","9999"
"519","177","1900","9999"
"519","224","1900","9999"
"519","239","1900","9999"
"519","240","1900","9999"
"519","258","1900","9999"
"519","283","1900","9999"
"519","286","1900","9999"
"519","287","1900","9999"
"519","288","1900","9999"
"519","289","1900","9999"
"527","45","2004","9999"
"527","270","2004","9999"
"527","68","2004","9999"
"527","114","2004","9999"
"527","129","2004","9999"
"527","132","2004","9999"
"527","137","2004","9999"
"527","144","2004","9999"
"527","182","2004","9999"
"527","196","2004","9999"
"527","201","2004","9999"
"527","202","2004","9999"
"527","215","2004","9999"
"527","276","2004","9999"
"527","249","2004","9999"
"513","202","2016","9999"
"511","175","2016","9999"
"524","202","1990","9999"
"524","123","1990","9999"
"524","147","1990","9999"
"524","197","1990","9999"
"513","16","1900","9999"
"511","86","1990","9999"
