"Identifier","Scientific_Name","Taxonomic_Code"
"7517","NOMEIDAE","17606"
"7518","TETRAGONURIDAE","17602"
"7519","LUCIOCEPHALIDAE","17613"
"7520","RHYACICHTHYIDAE","17323"
"7521","KRAEMERIIDAE","17324"
"7522","MICRODESMIDAE","17325"
"7523","XENISTHMIDAE","17326"
"7524","ODONTOBUTIDAE","17327"
"7525","PARALICHTHYIDAE","18308"
"7526","ACHIRIDAE","18309"
"7527","ACHIROPSETTIDAE","18310"
"7528","SAMARIDAE","18311"
"7529","TRIACANTHODIDAE","19005"
"7530","TRIACANTHIDAE","19006"
"7531","MOLIDAE","19008"
"7532","TRIODONTIDAE","19007"
"7533","DIODONTIDAE","19003"
"7534","OSTRACIIDAE","19001"
"7535","MONACANTHIDAE","19009"
"7536","UMBRIDAE","12402"
"7537","ASTROBLEPIDAE","14135"
"7538","OPHIDIIDAE","15802"
"7539","CARAPIDAE","15805"
"7540","BYTHITIDAE","15806"
"7541","APHYONIDAE","15807"
"7542","PARABROTULIDAE","15808"
"7543","SCALPELLIDAE","21301"
"7544","LEPADIDAE","21302"
"7545","SQUILLIDAE","22501"
"7546","EUPHAUSIIDAE","22601"
"7547","PENAEIDAE","22801"
"7548","ARISTAEIDAE","22802"
"7549","PANDALIDAE","22804"
"7550","SERGESTIDAE","22807"
"7551","ATYIDAE","22809"
"7552","PALAEMONIDAE","22812"
"7553","CRANGONIDAE","22823"
"7554","SICYONIIDAE","22828"
"7555","SOLENOCERIDAE","22829"
"7556","PALINURIDAE","22901"
"7557","ASTACIDAE","22903"
"7558","CANCRIDAE","23109"
"7559","XANTHIDAE","23110"
"7560","PORTUNIDAE","23111"
"7561","GRAPSIDAE","23113"
"7562","SCYLLARIDAE","22915"
"7563","GALATHEIDAE","23019"
"7564","LITHODIDAE","23020"
"7565","ARGONAUTIDAE","32108"
"7566","BATHYTEUTHIDAE","32117"
"7567","BRACHIOTEUTHIDAE","32118"
"7568","CHIROTEUTHIDAE","32110"
"7569","CRANCHIIDAE","32107"
"7570","CTENOPTERYGIDAE","32130"
"7571","CYCLOTEUTHIDAE","32132"
"7572","ENOPLOTEUTHIDAE","32113"
"7573","GONATIDAE","32114"
"7574","HISTIOTEUTHIDAE","32111"
"7575","LEPIDOTEUTHIDAE","32112"
"7576","LOLIGINIDAE","32104"
"7577","NAUTILIDAE","32128"
"7578","NEOTEUTHIDAE","32126"
"7579","OCTOPODIDAE","32109"
"7580","OCTOPOTEUTHIDAE","32121"
"7581","OCYTHOIDAE","32141"
"7582","OMMASTREPHIDAE","32105"
"7583","ONYCHOTEUTHIDAE","32106"
"7584","OPISTHOTEUTHIDAE","32127"
"7585","PSYCHROTEUTHIDAE","32125"
"7586","SEPIADARIIDAE","32101"
"7587","SEPIIDAE","32102"
"7588","SEPIOLIDAE","32103"
"7589","THYSANOTEUTHIDAE","32124"
"7590","TREMOCTOPODIDAE","32140"
"7591","ANOMIIDAE","31620"
"7592","ARCIDAE","31604"
"7593","ARCTICIDAE","31609"
"7594","CARDIIDAE","31623"
"7595","CARDITIDAE","31633"
"7596","CHAMIDAE","31602"
"7597","CORBICULIDAE","31621"
"7598","DONACIDAE","31615"
"7599","FIMBRIIDAE","31622"
"7600","HIATELLIDAE","31618"
"7601","MACTRIDAE","31612"
"7602","MESODESMATIDAE","31624"
"7603","MYIDAE","31617"
"7604","MYTILIDAE","31610"
"7605","OSTREIDAE","31607"
"7606","PECTINIDAE","31608"
"7607","PTERIIDAE","31606"
"7608","SOLENIDAE","31616"
"7609","TRIDACNIDAE","31626"
"7610","UNIONIDAE","31605"
"7611","VENERIDAE","31611"
"7612","GLAUCONOMIDAE","31601"
"7613","GLOSSIDAE","31603"
"7614","GLYCYMERIDIDAE","31613"
"7615","GRYPHAEIDAE","31614"
"7616","HEMIDONACIDAE","31619"
"7617","ISOGNOMONIDAE","31625"
"7618","LATERNULIDAE","31627"
"7619","LIMIDAE","31628"
"7620","LIMOPSIDAE","31629"
"7621","LUCINIDAE","31630"
"7622","MALLEIDAE","31631"
"7623","MALLETIIDAE","31632"
"7624","NOETIIDAE","31634"
"7625","NUCULANIDAE","31635"
"7626","PHOLADIDAE","31636"
"7627","PINNIDAE","31637"
"7628","PSAMMOBIIDAE","31638"
"7629","CUCULLAEIDAE","31644"
"7630","PLACUNIDAE","31645"
"7631","PETRICOLIDAE","31647"
"7632","SCROBICULARIIDAE","31648"
"7633","TEREDINIDAE","31646"
"7634","SEMELIDAE","31639"
"7635","SOLECURTIDAE","31640"
"7636","SPONDYLIDAE","31641"
"7637","TELLINIDAE","31642"
"7638","SOLEMYIDAE","31649"
"7639","THRACIIDAE","31650"
"7640","ACANTHOCHITONIDAE","30306"
"7641","APORRHAIDIDAE","30727"
"7642","ARCHITECTONICIDAE","30747"
"7643","BUCCINIDAE","30708"
"7644","BURSIDAE","30710"
"7645","CAPULIDAE","30728"
"7646","CASSIDAE","30711"
"7647","CERITHIIDAE","30729"
"7648","CHAETODERMATIDAE","30201"
"7649","CHAETOPLEURIDAE","30304"
"7650","CHITONIDAE","30301"
"7651","COLUBRARIIDAE","30741"
"7652","COLUMBELLIDAE","30712"
"7653","CONIDAE","30745"
"7654","CORALLIOPHILIDAE","30730"
"7655","COSTELLARIIDAE","30744"
"7656","CREPIDULIDAE","30713"
"7657","CYPRAEIDAE","30738"
"7658","DENTALIIDAE","30401"
"7659","DOLABELLIDAE","30748"
"7660","DONDERSIIDAE","30203"
"7661","DREISSENIDAE","31651"
"7662","ENTALINIDAE","30402"
"7663","FASCIOLARIIDAE","30714"
"7664","FICIDAE","30740"
"7665","FISSURELIDAE","30715"
"7666","HALIOTIDAE","30703"
"7667","HANLEYIDAE","30303"
"7668","HARPIDAE","30743"
"7669","ISCHNOCHITONIDAE","30302"
"7670","LITTORINIDAE","30701"
"7671","LOTTIIDAE","30716"
"7672","MELAMPIDAE","30749"
"7673","MELONGENIDAE","30709"
"7674","MITRIDAE","30732"
"7675","MOPALIIDAE","30305"
"7676","MURICIDAE","30702"
"7677","NASSARIIDAE","30733"
"7678","NATICIDAE","30717"
"7679","NERITIDAE","30735"
"7680","OLIVIDAE","30718"
"7681","OVULIDAE","30739"
"7682","PATELLIDAE","30719"
"7683","PERSONIDAE","30720"
"7684","POTAMIDIDAE","30721"
"7685","PROCHAETODERMATIDAE","30202"
"7686","PULSELLIDAE","30403"
"7687","RANELLIDAE","30731"
"7688","SIPHONARIIDAE","30722"
"7689","STROMBIDAE","30706"
"7690","STRUTHIOLARIIDAE","30750"
"7691","TEREBRIDAE","30746"
"7692","TONNIDAE","30723"
"7693","TROCHIDAE","30704"
"7694","TURBINELLIDAE","30725"
"7695","TURBINIDAE","30705"
"7696","TURRIDAE","30726"
"7697","TURRITELLIDAE","30734"
"7698","VERMETIDAE","30736"
"7699","VOLUTIDAE","30742"
"7700","XENOPHORIDAE","30737"
"7701","BALAENIDAE","42303"
"7702","BALAENOPTERIDAE","42302"
"7703","DELPHINIDAE","42204"
"7704","DUGONGIDAE","41401"
"7705","ESCHRICHTIIDAE","42304"
"7706","INIIDAE","42208"
"7707","KOGIIDAE","42207"
"7708","MONODONTIDAE","42206"
"7709","MUSTELIDAE","40701"
"7710","NEOBALAENIDAE","42305"
"7711","ODOBENIDAE","40602"
"7712","OTARIIDAE","40601"
"7713","PHOCIDAE","40603"
"7714","PHOCOENIDAE","42205"
"7715","PHYSETERIDAE","42203"
"7716","PLATANISTIDAE","42201"
"7717","PONTOPORIIDAE","42209"
"7718","TRICHECHIDAE","41402"
"7719","URSIDAE","40702"
"7720","ZIPHIIDAE","42202"
"7721","CHELONIIDAE","53107"
"7722","CROCODYLIDAE","53601"
"7723","DERMOCHELYIDAE","53101"
"7724","ELAPIDAE","53302"
"7725","EMYDIDAE","53106"
"7726","HYDROPHIIDAE","53301"
"7727","LEPTODACTYLIDAE","51203"
"7728","MICROHYLIDAE","51204"
"7729","PIPIDAE","51202"
"7730","RANIDAE","51201"
"7731","TRIONYCHIDAE","53111"
"7732","ACROPORIDAE","61902"
"7733","ACTINIIDAE","61903"
"7734","AGARICIIDAE","61904"
"7735","ANTIPATHIDAE","61918"
"7736","ARBACIIDAE","69305"
"7737","ARENICOLIDAE","64920"
"7738","ASTERIIDAE","69105"
"7739","CARYOPHYLLIIDAE","61905"
"7740","CIONIDAE","69601"
"7741","CLYPEASTERIDAE","69307"
"7742","CORALLIIDAE","61901"
"7743","DIADEMATIDAE","69303"
"7744","ECHINIDAE","69304"
"7745","ECHINOMETRIDAE","69306"
"7746","FAVIIDAE","61906"
"7747","FUNGIIDAE","61907"
"7748","GLICERIDAE","64905"
"7749","HELIOPORIDAE","61908"
"7750","HOLOTHURIIDAE","69401"
"7751","HORMATHIIDAE","61909"
"7752","ISIDIDAE","61919"
"7753","LIMULIDAE","65601"
"7754","LUMBRINERIDAE","64907"
"7755","MELLITIDAE","69310"
"7756","MERULINIDAE","61910"
"7757","MILLEPORIDAE","61701"
"7758","MNEMIIDAE","62001"
"7759","MUSSIDAE","61911"
"7760","NEPHTYIDAE","64902"
"7761","NEREIDIDAE","64908"
"7762","ONUPHIDAE","64914"
"7763","PECTINIIDAE","61912"
"7764","POCILLOPORIDAE","61913"
"7765","PORITIDAE","61914"
"7766","PYURIDAE","69609"
"7767","RHIZOSTOMIDAE","61841"
"7768","SALPIDAE","69701"
"7769","SIDERASTREIDAE","61915"
"7770","SIPUNCULIDAE","65301"
"7771","SPONGIIDAE","61501"
"7772","STICHOPODIDAE","69414"
"7773","STOMOLOPHIDAE","61802"
"7774","STRONGYLOCENTROTIDAE","69302"
"7775","STYELIDAE","69602"
"7776","TOXOPNEUSTIDAE","69308"
"7777","ULMARIIDAE","61801"
"7778","BRACHIONIDAE","63701"
"7779","DIOMEDEIDAE","56101"
"7780","LARIDAE","56801"
"7781","PROCELLARIIDAE","56102"
"7782","SPHENISCIDAE","55801"
"7783","ALARIACEAE","77104"
"7784","BANGIACEAE","78720"
"7785","BONNEMAISONIACEAE","78725"
"7786","CAULERPACEAE","74105"
"7787","CERAMIACEAE","78721"
"7788","CLADOPHORACEAE","74103"
"7789","CODIACEAE","74104"
"7790","CORALLINACEAE","78709"
"7791","CRYPTHECODINIACEAE","73101"
"7792","CYMODOCEACEAE","79203"
"7793","CYSTOCLONIACEAE","78706"
"7794","CYSTOSEIRACEAE","77109"
"7795","DELESSERIACEAE","78723"
"7796","DICTYOTACEAE","77111"
"7797","DUNALIELLACEAE","74102"
"7798","DURVILLAEACEAE","77108"
"7799","FUCACEAE","77106"
"7800","FURCELLARIACEAE","78710"
"7801","GALAXAURACEAE","78724"
"7802","GELIDIACEAE","78726"
"7803","GIGARTINACEAE","78716"
"7804","GRACILARIACEAE","78712"
"7805","HIMANTHALIACEAE","77107"
"7806","HYPNEACEAE","78701"
"7807","LAMINARIACEAE","77102"
"7808","LESSONIACEAE","77105"
"7809","MONOSTROMATACEAE","74107"
"7810","NEMALIACEAE","78715"
"7811","NITZSCHIACEAE","72101"
"7812","OOCYSTACEAE","74101"
"7813","OSCILLATORIACEAE","71101"
"7814","PALMARIACEAE","78714"
"7815","PETROCELIDACEAE","78708"
"7816","PHYLLOPHORACEAE","78702"
"7817","PLOCAMIACEAE","78707"
"7818","POSIDONIACEAE","79201"
"7819","RHIZOPHYLLIDACEAE","78713"
"7820","RHODOMELACEAE","78722"
"7821","RISSOELLACEAE","78704"
"7822","SARGASSACEAE","77110"
"7823","SCYTOSIPHONACEAE","77101"
"7824","SOLIERIACEAE","78705"
"7825","SPHAEROCOCCACEAE","78711"
"7826","THALASSIOSIRACEAE","72102"
"7827","UDOTEACEAE","74106"
"7828","ULVACEAE","74108"
"7829","ZOSTERACEAE","79202"
"7830","AHNFELTIACEAE","78729"
"7831","ATELECYCLIDAE","23123"
"7832","BALANIDAE","21303"
"7833","CRYPTONEMIACEAE","78728"
"7834","CYPERACEAE","79204"
"7835","DUMONTIACEAE","78730"
"7836","HYDROBATIDAE","56103"
"7837","KALLYMENIACEAE","78727"
"7838","TUBIPORIDAE","61917"
"7839","ELOPIDAE","12901"
"7840","MEGALOPIDAE","12902"
"7841","ALBULIDAE","13001"
"7842","BANJOSIDAE","17025"
"7843","AEQUOREIDAE","61702"
"7844","PELAGIIDAE","61803"
"7845","GORGONIIDAE","61927"
"7846","CHIONIDIDAE","56807"
"7847","PHALACROCORACIDAE","56202"
"7848","SULIDAE","56203"
"7849","VIVIPARIDAE","30751"
"7850","SPIRULIDAE","32129"
"7851","OREGONIIDAE","23122"
"7852","CALYPTRAEIDAE","30752"
"7853","STERCORARIIDAE","56806"
"7854","ARDEIDAE","56302"
"7855","ANATIDAE","56401"
"7856","ACCIPITRIDAE","56501"
"7857","GAVIIDAE","55901"
"7858","PODICIPEDIDAE","56001"
"7859","APHRODITIDAE","64903"
"7860","OPHIODERMATIDAE","69201"
"7861","PAGURIDAE","23021"
"7862","ASTERINIDAE","69106"
"7863","ASTROPECTINIDAE","69107"
"7864","ANTEDONIDAE","69501"
"7865","ALCYONIIDAE","61928"
"7866","NEPHTHEIDAE","61929"
"7867","SCHIZOPATHIDAE","61930"
"7868","FLABELLIDAE","61931"
"7869","ACANTHOGORGIIDAE","61932"
"7870","PLEXAURIDAE","61933"
"7871","PARAGORGIIDAE","61934"
"7872","PRIMNOIDAE","61935"
"7873","CHRYSOGORGIIDAE","61936"
"7874","ANTHOPTILIDAE","61937"
"7875","FUNICULINIDAE","61938"
"7876","HALIPTERIDAE","61939"
"7877","OMBELLULIDAE","61940"
"7878","PENNATULIDAE","61941"
"7879","CALLYSPONGIIDAE","61502"
"7880","CRELLIDAE","61503"
"7881","IRCINIIDAE","61505"
"7882","PACHASTRELLIDAE","61506"
"7883","SCLERITODERMIDAE","61507"
"7884","LIPONEMATIDAE","61942"
"7885","CLAVULARIIDAE","61943"
"7886","DENDROPHYLLIIDAE","61944"
"7887","OCULINIDAE","61945"
"7888","EUNICIDAE","64921"
"7889","POLYNOIDAE","64922"
"7890","EUCIROIDAE","31652"
"7891","BATHYPOLYPODINAE","32142"
"7892","CALLIOSTOMATIDAE","30753"
"7893","LYSIANASSIDAE","22401"
"7894","PARAPAGURIDAE","23022"
"7895","AEGIDAE","22301"
"7896","SEROLIDAE","22302"
"7897","EURETIDAE","61401"
"7898","ROSSELLIDAE","61402"
"7899","ACTINOSTOLIDAE","61946"
"7900","COLOSSENDEIDAE","65501"
"7901","BENTHOPECTINIDAE","69108"
"7902","BRISINGIDAE","69109"
"7903","GONIASTERIDAE","69110"
"7904","ODONTASTERIDAE","69111"
"7905","SOLASTERIDAE","69112"
"7906","ZOROASTERIDAE","69113"
"7907","PEDINIDAE","69313"
"7908","SPATANGIDAE","69314"
"7909","TEMNOPLEURIDAE","69315"
"7910","GORGONOCEPHALIDAE","69202"
"7911","PYROSOMATIDAE","69702"
"7912","STYLOCORDYLIDAE","61508"
"7913","SUBERITIDAE","61509"
"7914","TETILLIDAE","61510"
"7915","LEUCETTIDAE","61301"
"7916","CAPNEIDAE","61947"
"7917","DORIDIDAE","30754"
"7918","LEPTOCHITONIDAE","30307"
"7919","ARACHNOPUSIIDAE","60501"
"7920","CALWELLIIDAE","60502"
"7921","SCRUPOCELLARIIDAE","60503"
"7922","CELLEPORIDAE","60504"
"7923","FLUSTRIDAE","60505"
"7924","ROMANCHEINIDAE","60506"
"7925","SMITTINIDAE","60507"
"7926","HEMITHYRIDIDAE","64301"
"7927","AUSTRODECIDAE","65502"
"7928","CALLIPALLENIDAE","65503"
"7929","NYMPHONIDAE","65504"
"7930","PALLENOPSIDAE","65505"
"7931","HYPERIIDAE","22402"
"7932","ANTARCTURIDAE","22303"
"7933","ARCTURIDIDAE","22304"
"7934","GNATHIIDAE","22305"
"7935","LABIDIASTERIDAE","69114"
"7936","ECHINASTERIDAE","69115"
"7937","GANERIIDAE","69116"
"7938","PORANIIDAE","69117"
"7939","PTERASTERIDAE","69118"
"7940","OPHIACANTHIDAE","69203"
"7941","OPHIURIDAE","69204"
"7942","ASTERONYCHIDAE","69205"
"7943","SCHIZASTERIDAE","69316"
"7944","CHIRIDOTIDAE","69402"
"7945","MOLPADIIDAE","69403"
"7946","SYNALLACTIDAE","69404"
"7947","CUCUMARIIDAE","69405"
"7948","PSOLIDAE","69406"
"7949","ASCIDIIDAE","69603"
"7950","DIAZONIDAE","69604"
"7951","HOLOZOIDAE","69605"
"7952","POLYCLINIDAE","69606"
"7953","MOLGULIDAE","69607"
"7954","ACESTRORHYNCHIDAE","13815"
"7955","GEODIIDAE","61504"
"7956","CALANIDAE","20901"
"7958","PISIDAE","23124"
"7959","INACHIDAE","23146"
"7960","CAPITELLIDAE","64923"
"7961","SABELLIDAE","64924"
"7962","PHASCOLOSOMATIDAE","65302"
"7963","CHORDARIACEAE","77112"
"7964","SPONGILLIDAE","61511"
"8127","LIPARIDAE","17823"
"8128","ARTEDIDRACONIDAE","17088"
"8129","PELECANOIDIDAE","56104"
"8130","STYLASTERIDAE","61703"
"8139","CIDARIDAE","69312"
"8140","SERPULIDAE","64918"
"8141","BATHYLASMATIDAE","21304"
"8143","CRYPTOBRANCHIDAE","51501"
"8144","HAEMATOCOCCACEAE","74109"
"8145","PLAGUSIIDAE","23145"
"8146","POLLICIPEDIDAE","21305"
"8147","ALCIDAE","56802"
"8400","DISTICHODONTIDAE","13816"
"8401","MORDACIIDAE","10202"
"8402","GEOTRIIDAE","10203"
"8403","MENIPPIDAE","23147"
"8404","HAMINOEIDAE","30755"
"8405","DICROGLOSSIDAE","51205"
"8406","GEOEMYDIDAE","53115"
"8407","GLYPTOCIDARIDAE","69317"
"8408","AMPULLARIIDAE","30756"
"8409","PODOCNEMIDIDAE","53113"
"8410","ULOTRICHACEAE","74110"
"8411","URISTIDAE","22403"
"8412","GAMMARIDAE","22404"
"8413","GECARCINUCIDAE","23148"
"8414","EUCRATEIDAE","60508"
"8415","EUPLECTELLIDAE","61403"
"8417","ACARNIDAE","61512"
"8418","ANCORINIDAE","61513"
"8419","AXINELLIDAE","61514"
"8420","BIEMNIDAE","61515"
"8421","CHALINIDAE","61516"
"8422","CLADORHIZIDAE","61517"
"8423","COELOSPHAERIDAE","61518"
"8424","DICTYODENDRILLIDAE","61519"
"8425","ESPERIOPSIDAE","61520"
"8426","HAMACANTHIDAE","61521"
"8427","MYCALIDAE","61522"
"8428","MYXILLIDAE","61523"
"8429","HYMEDESMIIDAE","61524"
"8430","POLYMASTIIDAE","61525"
"8431","THENEIDAE","61526"
"8432","SYCETTIDAE","61527"
"8433","ANTHOTHELIDAE","61948"
"8434","CERIANTHIDAE","61949"
"8435","KOPHOBELEMNIDAE","61950"
"8436","PROTOPTILIDAE","61951"
"8437","URECHIDAE","64925"
"8438","BOURGUETICRINIDAE","69502"
"8439","PHYLLARIACEAE","77113"
"8440","CHORDACEAE","77114"
"8441","NELUMBONACEAE","79205"
"8443","VAMPYROTEUTHIDAE","32133"
"8444","CATOSTYLIDAE","61804"
"8446","ACARTIIDAE","20902"
"8447","LEUCOSIIDAE","23149"
"8448","PORCELLANIDAE","23023"
"8449","CHLORODENDRACEAE","74112"
"8450","ARCHAEOBALANIDAE","21306"
"8451","LATEOLABRACIDAE","17049"
"8452","HOWELLIDAE","17051"
"8453","PELECANIDAE","56201"
"8454","OITHONIDAE","20903"
"8455","TEMORIDAE","20904"
"8456","CALLIOPIIDAE","22405"
"8457","EUSIRIDAE","22406"
"8458","CALIGIDAE","20905"
"8459","RISSOOIDAE","30757"
"8460","LUIDIIDAE","69119"
"8461","CLAVELINIDAE","69610"
"8462","LOMENTARIACEAE","78731"
"8463","DOLIOLIDAE","69703"
"8464","PODONIDAE","20102"
"8465","PHAETHONTIDAE","56204"
"8466","FREGATIDAE","56205"
"8467","STERNIDAE","56803"
"8468","OIKOPLEURIDAE","69801"
